da;en;no
Begravelse;Funerary;Gravminne
Bosættelse;Settlement;Bolig/bosetning
Diverse anlæg og genstande;Diverse features and objects;Funksjon uspesifisert
Transport;Transport;Ferdsel/samferdsel
Primær subsistens;Primary subsistence;Landbruk
Sekundær subsistens/produktion;Secondary subsistence/production;Handel
Tro og tradition;Religion and tradition;Religion
Social og samfund;Social and society;Offentlig forvaltning
Militærvæsen;Military and warfare;Krigshistorisk
Anlæg mangler data til klassifikation;No data for classification;Ukjent
Begravelse, uspec undergruppe;Funerary;Gravminne
Begravelsesplads;Cemetery;Gravfelt
Brandgrav (uspecificeret type);Cremation;Gravminne
Enkeltfund;Single find;Funnsted
Gravkapel;Burial chapel;Kirkested
Gravsten;Gravestone;Merkestein
Rundhøj;Round barrow, burial mound;Haug
Jordfæstegrav;Inhumation;Gravminne
Kirkegård;Churchyard;Kirkegårdslokalitet
Langhøj;Long barrow;Haug
Ligbrændingsplads;Pyre;Annen arkeologisk lokalitet
Megalitgrav (uspecificeret type);Megalithic grave;Gravminne
Gravrøse;Burial cairn;Haug
Stenbygget grav;Stone grave;Gravminne
Stenkiste;Cist;Gravminne
Stenlægning/stensamling;Stone cobbles, paving;Annen bygningslokalitet
Stenrække;Stone row;Bautasteinslokalitet
Stensætning;Stone setting;Bautasteinslokalitet
Muret grav;Brick grave;Gravminne
Stammekiste;Dugout coffin;Gravminne
Plankekiste;Plank coffin;Gravminne
Jordfæste på træunderlag;Inhumation;Gravminne
Jættestue med bikammer;Passage grave;Gravminne
Dysse;Dolmen;Gravminne
Krigergrav;Warrior’s grave;Krigsminnelokalitet
Jættestue;Passage grave;Gravminne
Sarkofag;Sarcophagus;Gravminne
Skibssætning;Ship setting;Gravminne
Stendyngegrav;Stone heap grave;Gravminne
Urnegrav (stenomsat);Urn grave, stone setting;Gravminne
Tuegrav;Tumulus;Haug
Urnegrav (uspecificeret type);Urn grave;Gravminne
Kisteløs begravelse (jordfæste);Inhumation without coffin;Gravminne
Brandplet;Cremation;Gravminne
Brandgrav i trækiste;Cremation in wooden coffin;Gravminne
Grøft (kirkegård);Ditch;Kirkegårdslokalitet
Dige (kirkegård);Dyke;Kirkegårdslokalitet
Kammergrav;Chambered grave;Gravminne
Båd-/skibsgrav;Boat burial;Skipsfunn
Brandgrav i stenkiste;Cremation in cist;Gravminne
Benhob;Cremation without vessel;Gravminne
Dyregrav;Animal grave;Gravminne
Urnebrandgrube;Urn grave;Gravminne
Ødekirkegård;Deserted churchyard;Kirkegårdslokalitet
Krypt;Crypt;Kirkested
Bosættelse, uspec undergruppe;Settlement;Bosetning/aktivitetsområde
Brolægning;Paving, cobbles;Bosetning/aktivitetsområde
Brønd;Well;Brønn/kilde/vannpost
Bygning;Building;Bygning
Enkeltfund;Single find;Funnsted
Fiskedam;Fish pond;Fiske- og fangstsystem
Gadekær;Village pond;Brønn/kilde/vannpost
Grøft (afvanding);Drainage ditch;Kanalanlegg
Gård;Farm;Gårdsanlegg
Have;Garden;Bosetning/aktivitetsområde
Hegn/gærde;Fence;Gjerde/innhegning
Hovedbygning;Manor;Herregård/lystgård
Hus (evt. med stald);House;Gårdsanlegg
Husmandssted;Cottage;Husmannsplass
Ildsted;Fire place;Utmarkskulturminner
Kogegrube;Cooking pit;Kokegroplokalitet
Kulturlag;Culture layer;Bosetning/aktivitetsområde
Park;Park;Grøntområder
Skaldynge;Shell midden;Bosetning/aktivitetsområde
Skelsten (ejendom);Boundary stone;Merkestein
Herregårdsanlæg/Slot;Manor farm, stately home;Herregård/lystgård
Stenlægning/Stensamling;Stone cobbles, paving;Annen bygningslokalitet
Udflyttergård;Dispersed farmstead;Gårdsanlegg
Varf;Wharf;Gårdshaug
Gangareal;Passageway;Boligeiendom
Kælderanlæg;Cellar;Boligeiendom
Gårdsplads;Farmyard;Gårdsanlegg
Grubehus;Pit house, Sunken featured building;Boligeiendom
Affaldsgrube;Rubbish pit;Bosetning/aktivitetsområde
Bageovn;Bread oven;Ovnslokalitet
Latrin og toilet;Latrine;Annen tekn./ind. lokalitet
Skel (ejendom);Boundary;Gjerde/innhegning
Korntørreovn;Corn drying kiln;Ovnslokalitet
Forrådshus;Storehouse;Driftsbygning
Kogestensrøse;Burnt stone mound;Kokegroplokalitet
Vandfyldt grav;Flooded ditch;Forsvarsanlegg
Arbejderbolig;Worker’s housing;Boligeiendom
Dige (ejerlav);Dyke, earthwork;Gjerde/innhegning
Grøft (skel);Boundary ditch;Gjerde/innhegning
Lystanlæg;Park;Grøntområder
Diverse anlæg og genstande, uspec undergruppe;Diverse features;Annen arkeologisk lokalitet
Brønd;Well;Brønn/kilde/vannpost
Bygning;Building;Bygning
Bygningssten;Masonry;Bygningsruin
Depotfund;Votive deposit;Forråd/depot
Dyreben;Animal bone;Funnsted
Enkeltfund;Single find;Funnsted
Grube (uspecificeret funktion);Pit;Annen arkeologisk lokalitet
Grøft (afvanding);Drainage ditch;Kanalanlegg
Hegn/gærde;fence;Gjerde/innhegning
Ildsted;fireplace;Ovnslokalitet
Kildeanlæg;Spring;Brønn/kilde/vannpost
Kogegrube (uspecificeret tilknytning);Cooking pit;Kokegroplokalitet
Kulturlag;Culture layer;Bosetning/aktivitetsområde
Moselig;Bog body;Gravminne
Møntfund;Coin;Arkeologisk enkeltminne
Skelet;Skeleton;Gravminne
Stenlægning/Stensamling;Stone cobbles, paving;Annen bygningslokalitet
Stenrække;Stone row;Bautasteinslokalitet
Stensætning;Stone setting;Bautasteinslokalitet
Kælderanlæg;Cellar;Boligeiendom
Affaldsgrube;Rubbish pit;Bosetning/aktivitetsområde
Dæmning (uspecificeret);Dam;Dam/demningsanlegg
Replica;Replica;Arkeologisk enkeltminne
Skelsten (uspecificeret);Boundary stone;Merkestein
Skel (uspecificeret);Boundary;Gjerde/innhegning
Varmeanlæg;Heating;Ovnslokalitet
Ovnanlæg (uspecificeret);Oven;Ovnslokalitet
Pælerække (uspecificeret);Stake row;Annen marin lokalitet
Fyldskifte (uspecificeret);Deposit;Bosetning/aktivitetsområde
Dige (uspecificeret);Dyke, earthwork;Gjerde/innhegning
Stolpehul m. uvis funktion;posthole;Bosetning/aktivitetsområde
Røse (uspecificeret);Cairn;Haug
Kogegrubekompleks;Cooking pit, Cooking pit complex;Kokegroplokalitet
Kunstigt anlæg;Feature;Arkeologisk lokalitet
Transport, uspec undergruppe;Transport;Ferdsel/samferdsel
Bom;Boom;Ferdsel/samferdsel
Bro;Bridge;Bruanlegg
Brolægning;Paving, cobbles;Bosetning/aktivitetsområde
Bygning;Building;Bygning
Bådhus;Boathouse;Båtstøanlegg
Enkeltfund;Single find;Funnsted
Fyr;Beacon;Fyrstasjon/losstasjon
Færgested;Ferry;Ferge
Grøft (afvanding);Drainage ditch;Kanalanlegg
Havn;Harbour;Havneområde
Hjulspor;Wheel ruts;Ferdsel/samferdsel
Hulvej;Hollow way;Ferdsel/samferdsel
Jernbaneanlæg;Railway;Jernbaneanlegg
